---------- coverage: platform linux, python 3.8.12-final-0 -----------
Name                                                                                                                                           Stmts   Miss  Cover
------------------------------------------------------------------------------------------------------------------------------------------------------------------
great_expectations/__init__.py                                                                                                                     6      0   100%
great_expectations/_version.py                                                                                                                   278    154    45%
great_expectations/checkpoint/__init__.py                                                                                                          6      0   100%
great_expectations/checkpoint/actions.py                                                                                                         279     58    79%
great_expectations/checkpoint/checkpoint.py                                                                                                      203     29    86%
great_expectations/checkpoint/configurator.py                                                                                                     87      6    93%
great_expectations/checkpoint/toolkit.py                                                                                                         102      8    92%
great_expectations/checkpoint/types/__init__.py                                                                                                    0      0   100%
great_expectations/checkpoint/types/checkpoint_result.py                                                                                         146     61    58%
great_expectations/checkpoint/util.py                                                                                                            160     43    73%
great_expectations/cli/__init__.py                                                                                                                 1      0   100%
great_expectations/cli/batch_request.py                                                                                                          118     94    20%
great_expectations/cli/build_docs.py                                                                                                              21     21     0%
great_expectations/cli/checkpoint.py                                                                                                             158    158     0%
great_expectations/cli/checkpoint_script_template.py                                                                                              10     10     0%
great_expectations/cli/cli.py                                                                                                                     79     43    46%
great_expectations/cli/cli_logging.py                                                                                                             12      7    42%
great_expectations/cli/cli_messages.py                                                                                                            10      0   100%
great_expectations/cli/datasource.py                                                                                                             299    299     0%
great_expectations/cli/docs.py                                                                                                                    68     68     0%
great_expectations/cli/init.py                                                                                                                    61     61     0%
great_expectations/cli/mark.py                                                                                                                    27     15    44%
great_expectations/cli/pretty_printing.py                                                                                                         67     50    25%
great_expectations/cli/project.py                                                                                                                 66     66     0%
great_expectations/cli/python_subprocess.py                                                                                                       71     71     0%
great_expectations/cli/store.py                                                                                                                   29     29     0%
great_expectations/cli/suite.py                                                                                                                  287    203    29%
great_expectations/cli/toolkit.py                                                                                                                384    321    16%
great_expectations/cli/upgrade_helpers/__init__.py                                                                                                 3      0   100%
great_expectations/cli/upgrade_helpers/base_upgrade_helper.py                                                                                     17      5    71%
great_expectations/cli/upgrade_helpers/upgrade_helper_v11.py                                                                                     216    189    12%
great_expectations/cli/upgrade_helpers/upgrade_helper_v13.py                                                                                     141    116    18%
great_expectations/cli/util.py                                                                                                                    48     48     0%
great_expectations/cli/v012/__init__.py                                                                                                            1      0   100%
great_expectations/cli/v012/checkpoint.py                                                                                                        149     97    35%
great_expectations/cli/v012/checkpoint_script_template.py                                                                                         10     10     0%
great_expectations/cli/v012/cli.py                                                                                                                36      6    83%
great_expectations/cli/v012/cli_logging.py                                                                                                        12      7    42%
great_expectations/cli/v012/cli_messages.py                                                                                                       18      0   100%
great_expectations/cli/v012/datasource.py                                                                                                        591    495    16%
great_expectations/cli/v012/docs.py                                                                                                               73     47    36%
great_expectations/cli/v012/init.py                                                                                                              101     79    22%
great_expectations/cli/v012/mark.py                                                                                                               27      6    78%
great_expectations/cli/v012/project.py                                                                                                            43     25    42%
great_expectations/cli/v012/python_subprocess.py                                                                                                  71     61    14%
great_expectations/cli/v012/store.py                                                                                                              28     19    32%
great_expectations/cli/v012/suite.py                                                                                                             192    114    41%
great_expectations/cli/v012/toolkit.py                                                                                                           241    180    25%
great_expectations/cli/v012/upgrade_helpers/__init__.py                                                                                            3      0   100%
great_expectations/cli/v012/upgrade_helpers/base_upgrade_helper.py                                                                                14      4    71%
great_expectations/cli/v012/upgrade_helpers/upgrade_helper_v11.py                                                                                213    187    12%
great_expectations/cli/v012/upgrade_helpers/upgrade_helper_v13.py                                                                                 86     67    22%
great_expectations/cli/v012/util.py                                                                                                              114     85    25%
great_expectations/cli/v012/validation_operator.py                                                                                               140    110    21%
great_expectations/cli/validation_operator.py                                                                                                      1      1     0%
great_expectations/core/__init__.py                                                                                                                9      0   100%
great_expectations/core/async_executor.py                                                                                                         35      1    97%
great_expectations/core/batch.py                                                                                                                 418     46    89%
great_expectations/core/batch_spec.py                                                                                                             63      8    87%
great_expectations/core/data_context_key.py                                                                                                       47     14    70%
great_expectations/core/evaluation_parameters.py                                                                                                 193     12    94%
great_expectations/core/expectation_configuration.py                                                                                             251     33    87%
great_expectations/core/expectation_suite.py                                                                                                     261     28    89%
great_expectations/core/expectation_validation_result.py                                                                                         207     37    82%
great_expectations/core/id_dict.py                                                                                                                23      0   100%
great_expectations/core/metric.py                                                                                                                157     60    62%
great_expectations/core/run_identifier.py                                                                                                         58      6    90%
great_expectations/core/urn.py                                                                                                                     6      0   100%
great_expectations/core/usage_statistics/__init__.py                                                                                               0      0   100%
great_expectations/core/usage_statistics/anonymizers/__init__.py                                                                                   0      0   100%
great_expectations/core/usage_statistics/anonymizers/action_anonymizer.py                                                                         10      0   100%
great_expectations/core/usage_statistics/anonymizers/anonymizer.py                                                                                66      6    91%
great_expectations/core/usage_statistics/anonymizers/batch_anonymizer.py                                                                          34      1    97%
great_expectations/core/usage_statistics/anonymizers/batch_kwargs_anonymizer.py                                                                   12      0   100%
great_expectations/core/usage_statistics/anonymizers/batch_request_anonymizer.py                                                                  71      2    97%
great_expectations/core/usage_statistics/anonymizers/checkpoint_anonymizer.py                                                                     13      0   100%
great_expectations/core/usage_statistics/anonymizers/checkpoint_run_anonymizer.py                                                                124     11    91%
great_expectations/core/usage_statistics/anonymizers/data_connector_anonymizer.py                                                                 15      0   100%
great_expectations/core/usage_statistics/anonymizers/data_docs_site_anonymizer.py                                                                 22      0   100%
great_expectations/core/usage_statistics/anonymizers/datasource_anonymizer.py                                                                     57      0   100%
great_expectations/core/usage_statistics/anonymizers/execution_engine_anonymizer.py                                                               14      0   100%
great_expectations/core/usage_statistics/anonymizers/expectation_suite_anonymizer.py                                                              25      1    96%
great_expectations/core/usage_statistics/anonymizers/site_builder_anonymizer.py                                                                   14      0   100%
great_expectations/core/usage_statistics/anonymizers/store_anonymizer.py                                                                          17      0   100%
great_expectations/core/usage_statistics/anonymizers/store_backend_anonymizer.py                                                                  17      0   100%
great_expectations/core/usage_statistics/anonymizers/types/__init__.py                                                                             0      0   100%
great_expectations/core/usage_statistics/anonymizers/types/base.py                                                                                32      0   100%
great_expectations/core/usage_statistics/anonymizers/validation_operator_anonymizer.py                                                            15      0   100%
great_expectations/core/usage_statistics/schemas.py                                                                                               34      3    91%
great_expectations/core/usage_statistics/usage_statistics.py                                                                                     301     62    79%
great_expectations/core/usage_statistics/util.py                                                                                                  13      2    85%
great_expectations/core/util.py                                                                                                                  366     63    83%
great_expectations/data_asset/__init__.py                                                                                                          2      0   100%
great_expectations/data_asset/data_asset.py                                                                                                      428     53    88%
great_expectations/data_asset/file_data_asset.py                                                                                                 210     21    90%
great_expectations/data_asset/util.py                                                                                                             81      2    98%
great_expectations/data_context/__init__.py                                                                                                        1      0   100%
great_expectations/data_context/data_context.py                                                                                                 1374    164    88%
great_expectations/data_context/store/__init__.py                                                                                                 15      0   100%
great_expectations/data_context/store/checkpoint_store.py                                                                                         40      5    88%
great_expectations/data_context/store/configuration_store.py                                                                                      76      7    91%
great_expectations/data_context/store/database_store_backend.py                                                                                  152     42    72%
great_expectations/data_context/store/expectations_store.py                                                                                       87      8    91%
great_expectations/data_context/store/ge_cloud_store_backend.py                                                                                  131     40    69%
great_expectations/data_context/store/html_site_store.py                                                                                         158     44    72%
great_expectations/data_context/store/json_site_store.py                                                                                          37     16    57%
great_expectations/data_context/store/metric_store.py                                                                                             49      3    94%
great_expectations/data_context/store/query_store.py                                                                                              67     13    81%
great_expectations/data_context/store/store.py                                                                                                    96     16    83%
great_expectations/data_context/store/store_backend.py                                                                                           123     11    91%
great_expectations/data_context/store/tuple_store_backend.py                                                                                     511    133    74%
great_expectations/data_context/store/util.py                                                                                                     48     15    69%
great_expectations/data_context/store/validations_store.py                                                                                        78     12    85%
great_expectations/data_context/templates.py                                                                                                      29      0   100%
great_expectations/data_context/types/__init__.py                                                                                                  0      0   100%
great_expectations/data_context/types/base.py                                                                                                   1083     68    94%
great_expectations/data_context/types/base_resource_identifiers.py                                                                                 0      0   100%
great_expectations/data_context/types/refs.py                                                                                                     17      3    82%
great_expectations/data_context/types/resource_identifiers.py                                                                                    207     35    83%
great_expectations/data_context/util.py                                                                                                          221     25    89%
great_expectations/dataset/__init__.py                                                                                                            12      4    67%
great_expectations/dataset/dataset.py                                                                                                            638     63    90%
great_expectations/dataset/pandas_dataset.py                                                                                                     744     81    89%
great_expectations/dataset/sparkdf_dataset.py                                                                                                    606    107    82%
great_expectations/dataset/sqlalchemy_dataset.py                                                                                                 906    314    65%
great_expectations/dataset/util.py                                                                                                               205     13    94%
great_expectations/datasource/__init__.py                                                                                                          7      0   100%
great_expectations/datasource/batch_kwargs_generator/__init__.py                                                                                   8      0   100%
great_expectations/datasource/batch_kwargs_generator/batch_kwargs_generator.py                                                                    94     25    73%
great_expectations/datasource/batch_kwargs_generator/databricks_batch_kwargs_generator.py                                                         30     10    67%
great_expectations/datasource/batch_kwargs_generator/glob_reader_batch_kwargs_generator.py                                                       108     16    85%
great_expectations/datasource/batch_kwargs_generator/manual_batch_kwargs_generator.py                                                             77     21    73%
great_expectations/datasource/batch_kwargs_generator/query_batch_kwargs_generator.py                                                              72     14    81%
great_expectations/datasource/batch_kwargs_generator/s3_batch_kwargs_generator.py                                                                144     31    78%
great_expectations/datasource/batch_kwargs_generator/s3_subdir_reader_batch_kwargs_generator.py                                                  132     39    70%
great_expectations/datasource/batch_kwargs_generator/subdir_reader_batch_kwargs_generator.py                                                     110      9    92%
great_expectations/datasource/batch_kwargs_generator/table_batch_kwargs_generator.py                                                             122     26    79%
great_expectations/datasource/data_connector/__init__.py                                                                                          17      0   100%
great_expectations/datasource/data_connector/asset/__init__.py                                                                                     1      0   100%
great_expectations/datasource/data_connector/asset/asset.py                                                                                       61      2    97%
great_expectations/datasource/data_connector/batch_filter.py                                                                                     104     11    89%
great_expectations/datasource/data_connector/configured_asset_azure_data_connector.py                                                             55      9    84%
great_expectations/datasource/data_connector/configured_asset_dbfs_data_connector.py                                                              14      0   100%
great_expectations/datasource/data_connector/configured_asset_file_path_data_connector.py                                                         95      6    94%
great_expectations/datasource/data_connector/configured_asset_filesystem_data_connector.py                                                        33      0   100%
great_expectations/datasource/data_connector/configured_asset_gcs_data_connector.py                                                               56     11    80%
great_expectations/datasource/data_connector/configured_asset_s3_data_connector.py                                                                48      7    85%
great_expectations/datasource/data_connector/configured_asset_sql_data_connector.py                                                               96      9    91%
great_expectations/datasource/data_connector/data_connector.py                                                                                   109     15    86%
great_expectations/datasource/data_connector/file_path_data_connector.py                                                                          95      2    98%
great_expectations/datasource/data_connector/inferred_asset_azure_data_connector.py                                                               46      6    87%
great_expectations/datasource/data_connector/inferred_asset_dbfs_data_connector.py                                                                13      0   100%
great_expectations/datasource/data_connector/inferred_asset_file_path_data_connector.py                                                           36      0   100%
great_expectations/datasource/data_connector/inferred_asset_filesystem_data_connector.py                                                          21      0   100%
great_expectations/datasource/data_connector/inferred_asset_gcs_data_connector.py                                                                 46      8    83%
great_expectations/datasource/data_connector/inferred_asset_s3_data_connector.py                                                                  47      9    81%
great_expectations/datasource/data_connector/inferred_asset_sql_data_connector.py                                                                 91     12    87%
great_expectations/datasource/data_connector/runtime_data_connector.py                                                                           127     12    91%
great_expectations/datasource/data_connector/sorter/__init__.py                                                                                    5      0   100%
great_expectations/datasource/data_connector/sorter/custom_list_sorter.py                                                                         27      2    93%
great_expectations/datasource/data_connector/sorter/date_time_sorter.py                                                                           22      2    91%
